CSDNAME,CSDUID,visible minority population  (%)
Iqaluit (6204003) CY,6204003,12.4487
Yellowknife (6106023) CY,6106023,20.0151
Whitehorse (6001009) CY,6001009,16.8079
Peace River C (5955042) RDA,5955042,2.1026
Peace River B (5955040) RDA,5955040,1.6749
Fort St. John (5955034) CY,5955034,16.2258
Dawson Creek (5955014) CY,5955014,13.546
Prince George (5953023) CY,5953023,11.636
Bulkley-Nechako A (5951051) RDA,5951051,1.4376
Smithers (5951043) T,5951043,9.981
Terrace (5949011) CY,5949011,10.5708
Kitimat (5949005) DM,5949005,8.3435
Prince Rupert (5947012) CY,5947012,15.2709
Cariboo A (5941019) RDA,5941019,2.9197
Cariboo G (5941015) RDA,5941015,1.8027
Quesnel (5941013) CY,5941013,7.2277
Williams Lake (5941009) CY,5941009,8.9211
Columbia-Shuswap C (5939037) RDA,5939037,2.3662
Salmon Arm (5939032) CY,5939032,5.478
Revelstoke (5939019) CY,5939019,6.5974
Armstrong (5937028) CY,5937028,3.5225
Spallumcheen (5937024) DM,5937024,1.4151
Vernon (5937014) CY,5937014,8.025
Coldstream (5937010) DM,5937010,4.9113
Tsinstikeptum 9 (5935802) IRI,5935802,3.8786
West Kelowna (5935029) CY,5935029,7.3287
Peachland (5935018) DM,5935018,3.8995
Lake Country (5935016) DM,5935016,6.368
Kelowna (5935010) CY,5935010,13.9678
Kamloops (5933042) CY,5933042,10.8344
Merritt (5933006) CY,5933006,9.1988
Whistler (5931020) DM,5931020,12.7374
Squamish (5931006) DM,5931006,15.2899
Sechelt (5929011) DM,5929011,12.0641
Powell River (5927008) CY,5927008,6.1217
Comox Valley C (Puntledge - Black Creek) (5926024) RDA,5926024,2.6403
Comox Valley B (Lazo North) (5926022) RDA,5926022,3.3198
Comox Valley A (5926021) RDA,5926021,4.345
Courtenay (5926010) CY,5926010,8.3034
Comox (5926005) T,5926005,4.9197
Campbell River (5924034) CY,5924034,5.804
Port Alberni (5923008) CY,5923008,6.2639
Nanaimo G (5921034) RDA,5921034,3.9092
Nanaimo F (5921032) RDA,5921032,2.8083
Nanaimo E (5921030) RDA,5921030,3.6458
Qualicum Beach (5921023) T,5921023,3.3599
Parksville (5921018) CY,5921018,5.5994
Nanaimo A (5921010) RDA,5921010,3.5835
Nanaimo (5921007) CY,5921007,13.7085
Cowichan Valley C (5919049) RDA,5919049,3.8652
Cowichan Valley B (5919046) RDA,5919046,3.4949
Ladysmith (5919021) T,5919021,5.3409
Duncan (5919012) CY,5919012,5.5974
North Cowichan (5919008) DM,5919008,8.5601
Juan de Fuca (Part 1) (5917054) RDA,5917054,3.3203
Sooke (5917052) DM,5917052,5.2069
View Royal (5917047) T,5917047,17.5844
Langford (5917044) CY,5917044,16.5837
Metchosin (5917042) DM,5917042,4.034
Colwood (5917041) CY,5917041,10.5347
Esquimalt (5917040) DM,5917040,13.7073
Victoria (5917034) CY,5917034,16.9018
Oak Bay (5917030) DM,5917030,12.7834
Southern Gulf Islands (5917029) RDA,5917029,3.7252
Saltspring Island (5917027) RDA,5917027,5.8537
Saanich (5917021) DM,5917021,24.9686
Central Saanich (5917015) DM,5917015,8.445
Sidney (5917010) T,5917010,8.9134
North Saanich (5917005) DM,5917005,6.5191
Maple Ridge (5915075) CY,5915075,21.6213
Pitt Meadows (5915070) CY,5915070,24.0736
West Vancouver (5915055) DM,5915055,43.2457
North Vancouver (5915051) CY,5915051,36.2664
North Vancouver (5915046) DM,5915046,29.0839
Port Moody (5915043) CY,5915043,32.6756
Port Coquitlam (5915039) CY,5915039,39.6639
Coquitlam (5915034) CY,5915034,56.5049
New Westminster (5915029) CY,5915029,46.8166
Burnaby (5915025) CY,5915025,67.834
Vancouver (5915022) CY,5915022,54.5243
Metro Vancouver A (5915020) RDA,5915020,67.1934
Richmond (5915015) CY,5915015,80.3234
Delta (5915011) CY,5915011,45.3295
White Rock (5915007) CY,5915007,23.6912
Surrey (5915004) CY,5915004,67.0563
Langley (5915002) CY,5915002,24.6878
Langley (5915001) DM,5915001,26.6226
Mission (5909056) DM,5909056,17.8932
Abbotsford (5909052) CY,5909052,40.2387
Kent (5909032) DM,5909032,7.8853
Chilliwack (5909020) CY,5909020,11.8111
Hope (5909009) DM,5909009,7.6559
Penticton (5907041) CY,5907041,8.9446
Summerland (5907035) DM,5907035,6.0256
Oliver (5907014) T,5907014,15.4234
Osoyoos (5907005) T,5907005,10.0474
Trail (5905014) CY,5905014,6.6404
Central Kootenay H (5903052) RDA,5903052,4.4044
Castlegar (5903045) CY,5903045,7.3201
Nelson (5903015) CY,5903015,9.324
Creston (5903004) T,5903004,4.5581
East Kootenay C (5901035) RDA,5901035,1.2403
Kimberley (5901028) CY,5901028,2.9578
Cranbrook (5901022) CY,5901022,6.9539
Fernie (5901012) CY,5901012,7.1255
Peace River (4819038) T,4819038,15.3906
Grande Prairie (4819012) CY,4819012,15.8832
Grande Prairie County No. 1 (4819006) MD,4819006,2.832
Greenview No. 16 (4818015) MD,4818015,3.3722
Mackenzie County (4817095) SM,4817095,0.9456
Slave Lake (4817029) T,4817029,19.3694
Wood Buffalo (4816037) SM,4816037,27.3405
Banff (4815035) T,4815035,25.5288
Canmore (4815023) T,4815023,13.2367
Crowsnest Pass (4815007) SM,4815007,2.9281
Edson (4814024) T,4814024,10.8856
Hinton (4814019) T,4814019,13.2134
Yellowhead County (4814003) MD,4814003,1.7857
Athabasca County (4813044) MD,4813044,1.9104
Whitecourt (4813030) T,4813030,10.5023
Westlock County (4813028) MD,4813028,1.6887
Barrhead County No. 11 (4813018) MD,4813018,1.8723
Lac Ste. Anne County (4813001) MD,4813001,1.9562
Lac la Biche County (4812037) SM,4812037,11.302
St. Paul (4812018) T,4812018,14.0807
St. Paul County No. 19 (4812014) MD,4812014,1.0367
Bonnyville (4812009) T,4812009,13.5048
Bonnyville No. 87 (4812004) MD,4812004,1.8905
Cold Lake (4812002) CY,4812002,10.0684
Morinville (4811068) T,4811068,4.931
St. Albert (4811062) CY,4811062,11.0837
Edmonton (4811061) CY,4811061,42.7698
Sturgeon County (4811059) MD,4811059,4.0963
Fort Saskatchewan (4811056) CY,4811056,9.2397
Strathcona County (4811052) SM,4811052,9.3983
Spruce Grove (4811049) CY,4811049,9.7678
Stony Plain (4811048) T,4811048,5.154
Parkland County (4811034) MD,4811034,3.1387
Brazeau County (4811032) MD,4811032,2.7701
Drayton Valley (4811031) T,4811031,10.1767
Devon (4811018) T,4811018,5.2836
Leduc (4811016) CY,4811016,12.7154
Beaumont (4811013) CY,4811013,16.7866
Leduc County (4811012) MD,4811012,5.4761
Wetaskiwin (4811002) CY,4811002,13.5782
Wetaskiwin County No. 10 (4811001) MD,4811001,2.1888
Lloydminster (Part) (4810039) CY,4810039,13.316
Vermilion River County (4810036) MD,4810036,0.8912
Vegreville (4810028) T,4810028,8.6556
Beaver County (4810016) MD,4810016,1.8248
Camrose (4810011) CY,4810011,10.7506
Camrose County (4810001) MD,4810001,1.8149
Rocky Mountain House (4809015) T,4809015,8.2118
Clearwater County (4809002) MD,4809002,0.6375
Ponoka (4808039) T,4808039,11.3287
Ponoka County (4808038) MD,4808038,1.3178
Lacombe (4808031) CY,4808031,10.8646
Blackfalds (4808029) T,4808029,6.6858
Lacombe County (4808022) MD,4808022,1.7111
Sylvan Lake (4808012) T,4808012,5.3605
Red Deer (4808011) CY,4808011,18.8893
Innisfail (4808008) T,4808008,6.0468
Red Deer County (4808001) MD,4808001,3.5695
Wainwright (4807054) T,4807054,13.4078
Stettler (4807026) T,4807026,10.1946
Stettler County No. 6 (4807019) MD,4807019,2.6497
Olds (4806034) T,4806034,9.1368
Didsbury (4806032) T,4806032,3.9837
Mountain View County (4806028) MD,4806028,1.6843
Airdrie (4806021) CY,4806021,20.4011
Cochrane (4806019) T,4806019,8.5319
Chestermere (4806017) CY,4806017,42.4023
Calgary (4806016) CY,4806016,41.3928
Rocky View County (4806014) MD,4806014,14.3228
Okotoks (4806012) T,4806012,7.6282
High River (4806006) T,4806006,17.5762
Foothills County (4806001) MD,4806001,5.1158
Drumheller (4805026) T,4805026,11.8962
Strathmore (4805018) T,4805018,8.0113
Wheatland County (4805012) MD,4805012,3.3654
Willow Creek No. 26 (4803018) MD,4803018,1.7259
Brooks (4802034) CY,4802034,48.5149
Newell County (4802031) MD,4802031,3.8961
Taber (4802022) T,4802022,11.3414
Taber (4802021) MD,4802021,2.2438
Coaldale (4802019) T,4802019,5.2083
Lethbridge (4802012) CY,4802012,16.2304
Lethbridge County (4802011) MD,4802011,2.9687
Redcliff (4801018) T,4801018,5.4152
Medicine Hat (4801006) CY,4801006,9.0247
Cypress County (4801003) MD,4801003,2.7027
Meadow Lake (4717052) CY,4717052,10.8549
Lloydminster (Part) (4717029) CY,4717029,23.9047
North Battleford (4716029) CY,4716029,16.1601
Prince Albert (4715066) CY,4715066,11.6881
Humboldt (4715008) CY,4715008,13.9535
Melfort (4714051) CY,4714051,8.6919
Martensville (4711070) CY,4711070,5.4632
Warman (4711068) CY,4711068,4.7247
Saskatoon (4711066) CY,4711066,24.7284
Corman Park No. 344 (4711065) RM,4711065,3.9954
Yorkton (4709012) CY,4709012,14.8823
Swift Current (4708004) CY,4708004,14.3432
Moose Jaw (4707039) CY,4707039,10.5766
Regina (4706027) CY,4706027,25.7066
Weyburn (4702047) CY,4702047,13.5441
Estevan (4701024) CY,4701024,14.8706
Norway House 17 (4622058) IRI,4622058,0.1874
Thompson (4622026) CY,4622026,15.1009
The Pas (4621045) T,4621045,8.1614
Gimli (4618031) RM,4618031,2.473
Dauphin (4617050) CY,4617050,7.0682
Neepawa (4615020) T,4615020,53.0631
Stonewall (4614039) T,4614039,1.7034
Rockwood (4614036) RM,4614036,1.9635
St. Clements (4613056) RM,4613056,2.8058
Selkirk (4613047) CY,4613047,6.999
St. Andrews (4613043) RM,4613043,3.4184
West St. Paul (4613037) RM,4613037,15.1002
East St. Paul (4613032) RM,4613032,7.0437
Brokenhead (4612054) RM,4612054,1.2026
Springfield (4612047) RM,4612047,2.2533
Winnipeg (4611040) CY,4611040,34.429
Macdonald (4610035) RM,4610035,8.4703
Portage la Prairie (4609029) CY,4609029,10.4053
Portage la Prairie (4609024) RM,4609024,2.3041
Brandon (4607062) CY,4607062,21.3684
Morden (4603053) CY,4603053,9.3251
Winkler (4603050) CY,4603050,9.4395
Stanley (4603047) RM,4603047,1.0061
Rhineland (4603041) MU,4603041,0.8795
Ritchot (4602075) RM,4602075,4.4266
Taché (4602069) RM,4602069,3.9546
Ste. Anne (4602057) RM,4602057,2.3381
La Broquerie (4602053) RM,4602053,1.6357
Niverville (4602046) T,4602046,7.1672
Steinbach (4602044) CY,4602044,15.7326
Hanover (4602041) RM,4602041,4.698
"Kenora, Unorganized (3560090) NO",3560090,0.6122
Sioux Lookout (3560034) MU,3560034,7.1181
Dryden (3560027) CY,3560027,4.2185
Kenora (3560010) CY,3560010,3.217
Fort Frances (3559012) T,3559012,2.536
"Thunder Bay, Unorganized (3558090) NO",3558090,0.8097
Oliver Paipoonge (3558011) MU,3558011,1.3525
Thunder Bay (3558004) CY,3558004,7.4687
"Algoma, Unorganized, North Part (3557095) NO",3557095,0.7513
Sault Ste. Marie (3557061) CY,3557061,4.5381
Elliot Lake (3557041) CY,3557041,2.6281
Kapuskasing (3556066) T,3556066,3.3396
Cochrane (3556042) T,3556042,1.9774
Timmins (3556027) CY,3556027,4.3414
Kirkland Lake (3554068) T,3554068,4.1114
Temiskaming Shores (3554020) CY,3554020,3.1049
Greater Sudbury / Grand Sudbury (3553005) CV,3553005,6.6368
Espanola (3552026) T,3552026,3.2321
Parry Sound (3549032) T,3549032,5.2713
Seguin (3549003) TP,3549003,1.7672
West Nipissing / Nipissing Ouest (3548055) M,3548055,1.6836
North Bay (3548044) CY,3548044,4.3626
Petawawa (3547076) T,3547076,6.2446
Laurentian Valley (3547075) TP,3547075,2.3822
Pembroke (3547064) CY,3547064,3.5557
Whitewater Region (3547056) TP,3547056,1.622
Renfrew (3547048) T,3547048,1.3367
McNab/Braeside (3547003) TP,3547003,1.1206
Arnprior (3547002) T,3547002,4.1954
Dysart et al (3546024) MU,3546024,1.7768
Minden Hills (3546015) TP,3546015,2.8343
Muskoka Lakes (3544053) TP,3544053,1.3175
Huntsville (3544042) T,3544042,3.232
Bracebridge (3544018) T,3544018,3.0122
Gravenhurst (3544002) T,3544002,3.0915
Midland (3543074) T,3543074,5.2904
Penetanguishene (3543072) T,3543072,2.7886
Tay (3543071) TP,3543071,1.0919
Tiny (3543068) TP,3543068,2.8202
Wasaga Beach (3543064) T,3543064,5.2064
Orillia (3543052) CY,3543052,7.3753
Barrie (3543042) CY,3543042,17.092
Collingwood (3543031) T,3543031,6.8589
Oro-Medonte (3543023) TP,3543023,3.0277
Essa (3543021) TP,3543021,9.8289
Ramara (3543019) TP,3543019,3.2803
Innisfil (3543017) T,3543017,14.6412
Severn (3543015) TP,3543015,2.5146
Bradford West Gwillimbury (3543014) T,3543014,31.0736
Springwater (3543009) TP,3543009,5.5195
New Tecumseth (3543007) T,3543007,18.1086
Clearview (3543005) TP,3543005,3.4211
Adjala-Tosorontio (3543003) TP,3543003,6.7549
Owen Sound (3542059) CY,3542059,5.7623
Georgian Bluffs (3542053) TP,3542053,2.6244
Meaford (3542047) MU,3542047,3.6677
The Blue Mountains (3542045) T,3542045,3.3871
Chatsworth (3542037) TP,3542037,2.2857
Hanover (3542029) T,3542029,3.211
Grey Highlands (3542015) MU,3542015,1.8384
Southgate (3542005) TP,3542005,11.9908
West Grey (3542004) MU,3542004,2.3471
South Bruce Peninsula (3541055) T,3541055,1.9597
Saugeen Shores (3541045) T,3541045,7.6407
Arran-Elderslie (3541043) MU,3541043,1.6272
Brockton (3541032) MU,3541032,2.0376
Kincardine (3541024) MU,3541024,6.5091
Huron-Kinloss (3541015) TP,3541015,1.3907
South Bruce (3541004) MU,3541004,0.682
Ashfield-Colborne-Wawanosh (3540063) TP,3540063,1.1092
North Huron (3540055) TP,3540055,3.3865
Huron East (3540040) MU,3540040,2.1471
Goderich (3540028) T,3540028,2.8664
Central Huron (3540025) MU,3540025,1.8954
Bluewater (3540010) MU,3540010,1.0717
South Huron (3540005) MU,3540005,2.9427
Lucan Biddulph (3539060) TP,3539060,2.4911
North Middlesex (3539041) MU,3539041,2.1173
London (3539036) CY,3539036,28.6716
Middlesex Centre (3539033) MU,3539033,6.1399
Thames Centre (3539027) MU,3539027,2.6344
Strathroy-Caradoc (3539015) MU,3539015,2.973
Southwest Middlesex (3539005) MU,3539005,1.7182
Lambton Shores (3538040) MU,3538040,1.9489
Plympton-Wyoming (3538035) T,3538035,2.9502
Sarnia (3538030) CY,3538030,8.3251
Petrolia (3538019) T,3538019,2.4076
St. Clair (3538003) TP,3538003,1.8095
Lakeshore (3537064) T,3537064,11.0379
Tecumseh (3537048) T,3537048,11.2994
Windsor (3537039) CY,3537039,33.5637
LaSalle (3537034) T,3537034,18.8145
Amherstburg (3537028) T,3537028,5.5997
Essex (3537016) T,3537016,4.6467
Kingsville (3537013) T,3537013,5.1911
Leamington (3537003) MU,3537003,20.1952
Chatham-Kent (3536020) MU,3536020,6.5789
West Elgin (3534042) MU,3534042,2.8112
St. Thomas (3534021) CY,3534021,7.1005
Central Elgin (3534020) MU,3534020,3.0848
Aylmer (3534011) T,3534011,3.086
Malahide (3534010) TP,3534010,1.6875
Bayham (3534005) MU,3534005,1.9788
Blandford-Blenheim (3532045) TP,3532045,2.9139
Woodstock (3532042) CY,3532042,13.6888
East Zorra-Tavistock (3532038) TP,3532038,4.0444
Zorra (3532027) TP,3532027,2.5058
Ingersoll (3532018) T,3532018,5.5371
South-West Oxford (3532012) TP,3532012,2.3133
Tillsonburg (3532004) T,3532004,5.6573
Norwich (3532002) TP,3532002,2.1143
North Perth (3531040) MU,3531040,6.5866
Perth East (3531030) TP,3531030,0.9685
West Perth (3531025) MU,3531025,3.0864
St. Marys (3531016) T,3531016,4.5265
Stratford (3531011) CY,3531011,8.0191
Woolwich (3530035) TP,3530035,9.4343
Wellesley (3530027) TP,3530027,2.2095
Wilmot (3530020) TP,3530020,4.3304
Waterloo (3530016) CY,3530016,35.0241
Kitchener (3530013) CY,3530013,31.6689
Cambridge (3530010) CY,3530010,23.866
North Dumfries (3530004) TP,3530004,6.6761
Brantford (3529006) CY,3529006,15.29
Brant (3529005) CY,3529005,6.6934
Norfolk County (3528052) CY,3528052,3.3598
Haldimand County (3528018) CY,3528018,5.3639
Grimsby (3526065) T,3526065,9.713
Lincoln (3526057) T,3526057,7.1572
St. Catharines (3526053) CY,3526053,16.537
