CSDNAME,CSDUID,visible minority population  (%)
Niagara-on-the-Lake (3526047) T,3526047,12.5914
Niagara Falls (3526043) CY,3526043,20.8979
Thorold (3526037) CY,3526037,18.657
Welland (3526032) CY,3526032,8.6668
Pelham (3526028) T,3526028,5.4745
West Lincoln (3526021) TP,3526021,3.8948
Wainfleet (3526014) TP,3526014,1.7518
Port Colborne (3526011) CY,3526011,2.757
Fort Erie (3526003) T,3526003,7.8462
Hamilton (3525005) C,3525005,25.1284
Halton Hills (3524015) T,3524015,13.558
Milton (3524009) T,3524009,55.1891
Burlington (3524002) CY,3524002,20.8687
Oakville (3524001) T,3524001,42.5008
Wellington North (3523050) TP,3523050,3.6349
Minto (3523043) T,3523043,4.4332
Mapleton (3523033) TP,3523033,1.6159
Centre Wellington (3523025) TP,3523025,5.1558
Erin (3523017) T,3523017,9.205
Guelph/Eramosa (3523009) TP,3523009,9.0611
Guelph (3523008) CY,3523008,25.3402
Puslinch (3523001) TP,3523001,13.3375
Shelburne (3522021) T,3522021,30.0795
Orangeville (3522014) T,3522014,14.3819
Mono (3522012) T,3522012,17.556
Caledon (3521024) T,3521024,32.8821
Brampton (3521010) CY,3521010,80.5732
Mississauga (3521005) CY,3521005,61.9332
Toronto (3520005) C,3520005,55.6728
Georgina (3519070) T,3519070,12.6459
East Gwillimbury (3519054) T,3519054,30.0073
King (3519049) TP,3519049,18.4157
Newmarket (3519048) T,3519048,34.9016
Aurora (3519046) T,3519046,38.9201
Whitchurch-Stouffville (3519044) T,3519044,46.262
Richmond Hill (3519038) T,3519038,66.4211
Markham (3519036) CY,3519036,82.1008
Vaughan (3519028) CY,3519028,41.285
Brock (3518039) TP,3518039,4.6304
Uxbridge (3518029) TP,3518029,8.0355
Scugog (3518020) TP,3518020,5.2162
Clarington (3518017) MU,3518017,16.4946
Oshawa (3518013) CY,3518013,28.892
Whitby (3518009) T,3518009,35.3638
Ajax (3518005) T,3518005,64.602
Pickering (3518001) CY,3518001,51.8564
Kawartha Lakes (3516010) CY,3516010,3.4119
Trent Lakes (3515044) MU,3515044,1.9577
Havelock-Belmont-Methuen (3515030) TP,3515030,1.9704
Douro-Dummer (3515023) TP,3515023,2.5607
Selwyn (3515015) TP,3515015,3.3324
Peterborough (3515014) CY,3515014,9.3627
Cavan Monaghan (3515013) TP,3515013,5.2739
Otonabee-South Monaghan (3515005) TP,3515005,2.7977
Trent Hills (3514045) MU,3514045,4.0779
Alnwick/Haldimand (3514024) TP,3514024,5.9259
Cobourg (3514021) T,3514021,5.0303
Port Hope (3514020) MU,3514020,4.4701
Hamilton (3514019) TP,3514019,3.5795
Cramahe (3514014) TP,3514014,3.2283
Brighton (3514004) MU,3514004,4.6522
Prince Edward County (3513020) CY,3513020,3.0965
Tweed (3512030) MU,3512030,3.0586
Stirling-Rawdon (3512020) TP,3512020,3.64
Quinte West (3512015) CY,3512015,4.6438
Belleville (3512005) CY,3512005,9.2852
Stone Mills (3511030) TP,3511030,1.8602
Greater Napanee (3511015) T,3511015,2.7256
Loyalist (3511005) TP,3511005,4.1136
South Frontenac (3510020) TP,3510020,1.7875
Kingston (3510010) CY,3510010,13.4188
Lanark Highlands (3509039) TP,3509039,0.6993
Mississippi Mills (3509030) T,3509030,3.0219
Carleton Place (3509028) T,3509028,6.6015
Beckwith (3509024) TP,3509024,3.5556
Perth (3509021) T,3509021,2.504
Tay Valley (3509015) TP,3509015,1.0686
Drummond/North Elmsley (3509010) TP,3509010,1.845
Smiths Falls (3509004) T,3509004,4.1277
North Grenville (3507065) MU,3507065,3.426
Rideau Lakes (3507040) TP,3507040,1.8072
Gananoque (3507024) T,3507024,2.7725
Leeds and the Thousand Islands (3507021) TP,3507021,2.2857
Brockville (3507015) CY,3507015,6.5056
Elizabethtown-Kitley (3507014) TP,3507014,1.8687
Augusta (3507006) TP,3507006,1.2873
Edwardsburgh/Cardinal (3507004) TP,3507004,1.5344
Ottawa (3506008) CV,3506008,32.465
Russell (3502048) TP,3502048,5.2225
Clarence-Rockland (3502036) C,3502036,7.264
The Nation / La Nation (3502025) M,3502025,3.6108
Alfred and Plantagenet (3502023) TP,3502023,2.2786
Champlain (3502010) TP,3502010,2.8655
Hawkesbury (3502008) T,3502008,5.1373
North Glengarry (3501050) TP,3501050,2.2727
North Stormont (3501042) TP,3501042,1.9795
North Dundas (3501030) TP,3501030,2.027
South Dundas (3501020) MU,3501020,1.7824
Cornwall (3501012) CY,3501012,9.9158
South Stormont (3501011) TP,3501011,2.6473
South Glengarry (3501005) TP,3501005,3.3674
Chibougamau (2499025) V,2499025,3.9161
Port-Cartier (2497022) V,2497022,0.9524
Sept-Îles (2497007) V,2497007,2.3517
Baie-Comeau (2496020) V,2496020,1.7429
Saint-Honoré (2494240) V,2494240,0.3937
Saguenay (2494068) V,2494068,2.0338
Alma (2493042) V,2493042,1.2619
Dolbeau-Mistassini (2492022) V,2492022,1.4471
Saint-Félicien (2491042) V,2491042,1.5205
Roberval (2491025) V,2491025,0.7621
La Tuque (2490012) V,2490012,0.7329
Val-d'Or (2489008) V,2489008,3.6086
Amos (2488055) V,2488055,2.5196
La Sarre (2487090) V,2487090,0.9286
Rouyn-Noranda (2486042) V,2486042,2.4824
La Pêche (2482035) MÉ,2482035,2.884
Pontiac (2482030) MÉ,2482030,2.3693
Chelsea (2482025) MÉ,2482025,5.6911
Cantley (2482020) MÉ,2482020,3.6292
Val-des-Monts (2482015) MÉ,2482015,2.6642
L'Ange-Gardien (2482005) MÉ,2482005,1.1513
Gatineau (2481017) V,2481017,19.1327
Mont-Laurier (2479088) V,2479088,0.9489
Mont-Tremblant (2478102) V,2478102,2.8896
Sainte-Agathe-des-Monts (2478032) V,2478032,1.9816
Val-David (2478010) VL,2478010,1.4532
Saint-Sauveur (2477043) V,2477043,1.8851
Sainte-Adèle (2477022) V,2477022,2.47
Brownsburg-Chatham (2476043) V,2476043,1.1173
Lachute (2476020) V,2476020,1.497
Saint-Hippolyte (2475045) MÉ,2475045,1.6424
Prévost (2475040) V,2475040,1.2482
Sainte-Sophie (2475028) MÉ,2475028,2.1407
Saint-Jérôme (2475017) V,2475017,6.3688
Saint-Colomban (2475005) V,2475005,2.0874
Mirabel (2474005) V,2474005,6.5489
Sainte-Anne-des-Plaines (2473035) V,2473035,4.4092
Bois-des-Filion (2473030) V,2473030,15.6794
Lorraine (2473025) V,2473025,10
Rosemère (2473020) V,2473020,10.3056
Blainville (2473015) V,2473015,12.2606
Sainte-Thérèse (2473010) V,2473010,7.3843
Boisbriand (2473005) V,2473005,11.1799
Saint-Joseph-du-Lac (2472025) MÉ,2472025,3.2097
Pointe-Calumet (2472020) MÉ,2472020,3.1847
Sainte-Marthe-sur-le-Lac (2472015) V,2472015,12.5285
Deux-Montagnes (2472010) V,2472010,11.0795
Saint-Eustache (2472005) V,2472005,11.1124
Rigaud (2471133) V,2471133,4.2511
Saint-Lazare (2471105) V,2471105,10.7806
Hudson (2471100) V,2471100,4.7135
Vaudreuil-Dorion (2471083) V,2471083,29.1558
Pincourt (2471070) V,2471070,17.3188
Notre-Dame-de-l'Île-Perrot (2471065) V,2471065,12.2592
L'Île-Perrot (2471060) V,2471060,16.3685
Les Cèdres (2471050) MÉ,2471050,7.6224
Coteau-du-Lac (2471040) V,2471040,4.8611
Les Coteaux (2471033) MÉ,2471033,2.1352
Saint-Zotique (2471025) MÉ,2471025,3.3385
Salaberry-de-Valleyfield (2470052) V,2470052,3.1068
Beauharnois (2470022) V,2470022,3.6612
Sainte-Martine (2470012) MÉ,2470012,1.7683
Saint-Rémi (2468055) V,2468055,5.6792
Châteauguay (2467050) V,2467050,23.0223
Mercier (2467045) V,2467045,13.0062
Saint-Constant (2467035) V,2467035,13.8777
Sainte-Catherine (2467030) V,2467030,11.0877
Delson (2467025) V,2467025,11.238
Candiac (2467020) V,2467020,18.2161
La Prairie (2467015) V,2467015,17.5988
Saint-Philippe (2467010) V,2467010,8.4232
Dollard-Des Ormeaux (2466142) V,2466142,43.3445
Sainte-Anne-de-Bellevue (2466117) V,2466117,21.8986
Beaconsfield (2466107) V,2466107,19.6691
Kirkland (2466102) V,2466102,31.6788
Pointe-Claire (2466097) V,2466097,25.4119
Dorval (2466087) V,2466087,27.9779
Mont-Royal (2466072) V,2466072,32.3266
Hampstead (2466062) V,2466062,20.1137
Côte-Saint-Luc (2466058) V,2466058,27.0988
Montréal-Ouest (2466047) V,2466047,18.3154
Westmount (2466032) V,2466032,20.4304
Montréal (2466023) V,2466023,38.8207
Laval (2465005) V,2465005,32.6547
Mascouche (2464015) V,2464015,9.7235
Terrebonne (2464008) V,2464008,17.5145
Sainte-Julienne (2463060) MÉ,2463060,2.0183
Saint-Calixte (2463055) MÉ,2463055,2.6588
Saint-Lin--Laurentides (2463048) V,2463048,3.9598
Saint-Roch-de-l'Achigan (2463035) MÉ,2463035,1.0195
Chertsey (2462047) MÉ,2462047,2.277
Rawdon (2462037) MÉ,2462037,1.7384
Saint-Félix-de-Valois (2462007) MÉ,2462007,1.0219
Saint-Charles-Borromée (2461035) V,2461035,2.6297
Notre-Dame-des-Prairies (2461030) V,2461030,1.5352
Joliette (2461025) V,2461025,7.1062
Saint-Paul (2461005) MÉ,2461005,4.1221
L'Épiphanie (2460037) V,2460037,3.5287
L'Assomption (2460028) V,2460028,8.5361
Repentigny (2460013) V,2460013,17.5619
Charlemagne (2460005) V,2460005,8.4921
Contrecoeur (2459035) V,2459035,6.7553
Verchères (2459025) MÉ,2459025,2.9463
Varennes (2459020) V,2459020,4.2788
Saint-Amable (2459015) V,2459015,6.6091
Sainte-Julie (2459010) V,2459010,5.9134
Longueuil (2458227) V,2458227,25.2511
Saint-Bruno-de-Montarville (2458037) V,2458037,7.3867
Boucherville (2458033) V,2458033,8.6717
Saint-Lambert (2458012) V,2458012,13.4205
Brossard (2458007) V,2458007,50.2889
Beloeil (2457040) V,2457040,4.5062
Mont-Saint-Hilaire (2457035) V,2457035,3.7957
Otterburn Park (2457030) V,2457030,3.3608
McMasterville (2457025) MÉ,2457025,2.1486
Saint-Basile-le-Grand (2457020) V,2457020,5.7396
Carignan (2457010) V,2457010,11.0354
Chambly (2457005) V,2457005,9.8398
Saint-Jean-sur-Richelieu (2456083) V,2456083,4.1172
Richelieu (2455057) V,2455057,2.952
Marieville (2455048) V,2455048,3.9873
Saint-Césaire (2455023) V,2455023,1.8836
Saint-Hyacinthe (2454048) V,2454048,9.7848
Saint-Pie (2454008) V,2454008,2.3116
Sorel-Tracy (2453052) V,2453052,2.4618
Lanoraie (2452017) MÉ,2452017,1.3065
Lavaltrie (2452007) V,2452007,3.0335
Saint-Boniface (2451085) MÉ,2451085,0.9852
Louiseville (2451015) V,2451015,3.1387
Nicolet (2450072) V,2450072,1.2837
Drummondville (2449058) V,2449058,5.5668
Acton Vale (2448028) V,2448028,1.0274
Shefford (2447035) CT,2447035,1.2422
Granby (2447017) V,2447017,5.4588
Farnham (2446112) V,2446112,2.0562
Cowansville (2446080) V,2446080,2.0651
Bromont (2446078) V,2446078,2.4889
Lac-Brome (2446075) V,2446075,1.8088
Orford (2445115) CT,2445115,0.7
Magog (2445072) V,2445072,2.0393
Coaticook (2444037) V,2444037,1.5072
Sherbrooke (2443027) V,2443027,9.6453
Windsor (2442088) V,2442088,1.497
Cookshire-Eaton (2441038) V,2441038,0.7663
Val-des-Sources (2440043) V,2440043,1.8685
Victoriaville (2439062) V,2439062,3.8563
Bécancour (2438010) V,2438010,1.2158
Notre-Dame-du-Mont-Carmel (2437235) PE,2437235,0.4146
Trois-Rivières (2437067) V,2437067,5.9996
Shawinigan (2436033) V,2436033,2.204
Saint-Raymond (2434128) V,2434128,0.9212
Donnacona (2434025) V,2434025,4.0375
Pont-Rouge (2434017) V,2434017,1.4113
Saint-Apollinaire (2433090) MÉ,2433090,1.7197
Plessisville (2432040) V,2432040,4.5527
Princeville (2432033) V,2432033,2.6939
Thetford Mines (2431084) V,2431084,2.7629
Lac-Mégantic (2430030) V,2430030,2.1602
Saint-Georges (2429073) V,2429073,2.5553
Saint-Joseph-de-Beauce (2427043) V,2427043,1.8789
Beauceville (2427028) V,2427028,1.4262
Saint-Lambert-de-Lauzon (2426070) MÉ,2426070,1.6974
Sainte-Marie (2426030) V,2426030,3.7975
Lévis (2425213) V,2425213,3.9867
Saint-Augustin-de-Desmaures (2423072) V,2423072,2.4409
L'Ancienne-Lorette (2423057) V,2423057,4.8951
Québec (2423027) V,2423027,9.4417
Sainte-Brigitte-de-Laval (2422045) V,2422045,1.1848
Lac-Beauport (2422040) MÉ,2422040,2.0308
Stoneham-et-Tewkesbury (2422035) CU,2422035,2.0693
Shannon (2422020) V,2422020,2.4162
Sainte-Catherine-de-la-Jacques-Cartier (2422005) V,2422005,0.8323
Boischatel (2421045) MÉ,2421045,2.7933
Saint-Henri (2419068) MÉ,2419068,1.8166
Montmagny (2418050) V,2418050,2.0532
Baie-Saint-Paul (2416013) V,2416013,1.8558
La Malbaie (2415013) V,2415013,0.8739
Témiscouata-sur-le-Lac (2413073) V,2413073,1.1435
Rivière-du-Loup (2412072) V,2412072,3.1805
Rimouski (2410043) V,2410043,2.5387
Mont-Joli (2409077) V,2409077,0.8432
Matane (2408053) V,2408053,1.5902
Amqui (2407047) V,2407047,0.4322
Sainte-Anne-des-Monts (2404037) V,2404037,1.3322
Gaspé (2403005) V,2403005,1.9454
Chandler (2402028) V,2402028,0.4068
Les Îles-de-la-Madeleine (2401023) MÉ,2401023,0.3777
Beresford (1315012) P,1315012,0.986
Bathurst (1315011) C,1315011,6.0671
Tracadie (1315002) MRM,1315002,0.7029
Campbellton (1314014) C,1314014,4.2122
Edmundston (1313027) C,1313027,3.9004
Grand Falls / Grand-Sault (1312019) TV,1312019,3.2673
Woodstock (1311006) TV,1311006,8.785
Fredericton (1310032) C,1310032,14.005
Saint Marys (1310031) P,1310031,1.9704
Douglas (1310028) P,1310028,2.705
Miramichi (1309050) C,1309050,3.5766
Shediac (1307052) TV,1307052,8.0772
Dieppe (1307045) C,1307045,10.6091
Moncton (1307022) C,1307022,14.9151
Moncton (1307019) P,1307019,1.317
Shediac (1307016) P,1307016,0.9747
Memramcook (1307013) VL,1307013,2.1978
Sackville (1307009) TV,1307009,6.3398
Beaubassin East / Beaubassin-est (1307005) RCR,1307005,2.6119
Riverview (1306020) TV,1306020,6.4548
Quispamsis (1305057) TV,1305057,5.6022
Rothesay (1305045) TV,1305045,5.6232
Oromocto (1303012) TV,1303012,3.7305
Burton (1303011) P,1303011,2.029
Lincoln (1303008) P,1303008,1.6678
Saint John (1301006) C,1301006,10.8618
Cape Breton (1217030) RGM,1217030,5.3633
"Inverness, Subd. A (1215011) SC",1215011,2.6627
"Antigonish, Subd. B (1214006) SC",1214006,3.0204
"Antigonish, Subd. A (1214001) SC",1214001,6.4825
New Glasgow (1212014) T,1212014,9.8423
"Pictou, Subd. C (1212011) SC",1212011,1.8641
"Pictou, Subd. B (1212006) SC",1212006,2.1941
"Pictou, Subd. A (1212001) SC",1212001,1.5447
Amherst (1211011) T,1211011,4.9757
"Cumberland, Subd. C (1211009) SC",1211009,0.9735
"Cumberland, Subd. B (1211006) SC",1211006,1.8898
"Colchester, Subd. B (1210008) SC",1210008,3.6452
Truro (1210006) T,1210006,10.3462
"Colchester, Subd. C (1210001) SC",1210001,1.5694
Halifax (1209034) RGM,1209034,16.7576
East Hants (1208008) MD,1208008,2.5377
West Hants (1208003) RM,1208003,4.0523
Wolfville (1207024) T,1207024,12.6674
"Kings, Subd. D (1207021) SC",1207021,2.8763
"Kings, Subd. B (1207016) SC",1207016,4.3642
Kentville (1207012) T,1207012,8.7981
"Kings, Subd. C (1207011) SC",1207011,6.4904
"Kings, Subd. A (1207001) SC",1207001,2.9285
Chester (1206009) MD,1206009,1.5152
Bridgewater (1206004) T,1206004,5.2972
Lunenburg (1206001) MD,1206001,1.5363
"Annapolis, Subd. C (1205014) SC",1205014,1.6409
"Annapolis, Subd. A (1205004) SC",1205004,2.7004
Queens (1204010) RGM,1204010,2.4842
Digby (1203004) MD,1203004,5.8051
Clare (1203001) MD,1203001,2.6613
Yarmouth (1202006) T,1202006,8.4528
Yarmouth (1202004) MD,1202004,2.2636
Argyle (1202001) MD,1202001,1.2837
Barrington (1201001) MD,1201001,1.5492
Summerside (1103025) CY,1103025,8.9418
Cornwall (1102085) T,1102085,12.4523
Stratford (1102080) T,1102080,14.424
Charlottetown (1102075) CY,1102075,21.7686
Three Rivers (1101045) T,1101045,4.0634
Labrador City (1010032) T,1010032,8.1191
Happy Valley-Goose Bay (1010025) T,1010025,7.3808
Clarenville (1007013) T,1007013,3.2533
Grand Falls-Windsor (1006017) T,1006017,2.7941
Gander (1006009) T,1006009,2.6851
Corner Brook (1005018) CY,1005018,2.8233
Stephenville (1004019) T,1004019,2.9992
Marystown (1002024) T,1002024,1.1811
Mount Pearl (1001542) CY,1001542,2.2814
St. John's (1001519) CY,1001519,10.1389
Paradise (1001517) T,1001517,1.5132
Torbay (1001509) T,1001509,1.4139
Portugal Cove-St. Philip's (1001504) T,1001504,2.555
Conception Bay South (1001485) T,1001485,1.028
Bay Roberts (1001409) T,1001409,0.5055
